"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0010996","GO:0010996","response to auditory stimulus","1/6","31/18888",0.00980849784217142,0.0215322644937609,0.00574275177305583,"CXCL10",1
"GO:0045671","GO:0045671","negative regulation of osteoclast differentiation","1/6","33/18888",0.0104385409362882,0.0227805805138994,0.00607568326941849,"CCL3",1
"GO:0036314","GO:0036314","response to sterol","1/6","35/18888",0.0110682499229768,0.0240135714703182,0.00640452750236887,"CCL3",1
"GO:0014808","GO:0014808","release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","1/6","36/18888",0.0113829791703359,0.0242706050126128,0.00647307950400228,"CCL3",1
"GO:0051968","GO:0051968","positive regulation of synaptic transmission, glutamatergic","1/6","36/18888",0.0113829791703359,0.0242706050126128,0.00647307950400228,"CCL2",1
"GO:2000406","GO:2000406","positive regulation of T cell migration","1/6","36/18888",0.0113829791703359,0.0242706050126128,0.00647307950400228,"CXCL10",1
"GO:0033280","GO:0033280","response to vitamin D","1/6","37/18888",0.0116976249439926,0.0246580616717117,0.00657641593741212,"CXCL10",1
"GO:1903514","GO:1903514","release of sequestered calcium ion into cytosol by endoplasmic reticulum","1/6","37/18888",0.0116976249439926,0.0246580616717117,0.00657641593741212,"CCL3",1
"GO:0097242","GO:0097242","amyloid-beta clearance","1/6","39/18888",0.0123266661410456,0.0258372493690843,0.00689091059921669,"HMGCR",1
"GO:0030279","GO:0030279","negative regulation of ossification","1/6","40/18888",0.0126410615998579,0.0262001891259625,0.0069877082645495,"CCL3",1
"GO:0150077","GO:0150077","regulation of neuroinflammatory response","1/6","40/18888",0.0126410615998579,0.0262001891259625,0.0069877082645495,"CCL3",1
"GO:0045663","GO:0045663","positive regulation of myoblast differentiation","1/6","43/18888",0.0135837476298761,0.0278429302247737,0.00742583470315997,"CXCL9",1
"GO:0070296","GO:0070296","sarcoplasmic reticulum calcium ion transport","1/6","43/18888",0.0135837476298761,0.0278429302247737,0.00742583470315997,"CCL3",1
"GO:1904037","GO:1904037","positive regulation of epithelial cell apoptotic process","1/6","44/18888",0.0138978095834034,0.0281753407401238,0.00751449008248442,"CCL2",1
"GO:1905521","GO:1905521","regulation of macrophage migration","1/6","44/18888",0.0138978095834034,0.0281753407401238,0.00751449008248442,"CCL3",1
"GO:0099601","GO:0099601","regulation of neurotransmitter receptor activity","1/6","46/18888",0.0145256835118996,0.029288198820189,0.00781129433706274,"CCL2",1
"GO:0001774","GO:0001774","microglial cell activation","1/6","48/18888",0.0151532242535684,0.0302249795595369,0.0080611379730358,"CCL3",1
"GO:0043277","GO:0043277","apoptotic cell clearance","1/6","48/18888",0.0151532242535684,0.0302249795595369,0.0080611379730358,"CCL2",1
"GO:0008542","GO:0008542","visual learning","1/6","49/18888",0.0154668697235513,0.030522386528923,0.00814045774923751,"HMGCR",1
"GO:0036230","GO:0036230","granulocyte activation","1/6","49/18888",0.0154668697235513,0.030522386528923,0.00814045774923751,"CCL3",1
"GO:0140374","GO:0140374","antiviral innate immune response","1/6","50/18888",0.0157804319498722,0.0308133697547505,0.00821806428414398,"CXCL10",1
"GO:2000404","GO:2000404","regulation of T cell migration","1/6","50/18888",0.0157804319498722,0.0308133697547505,0.00821806428414398,"CXCL10",1
"GO:0002269","GO:0002269","leukocyte activation involved in inflammatory response","1/6","51/18888",0.0160939109502065,0.0312159528275206,0.00832543500010479,"CCL3",1
"GO:0006968","GO:0006968","cellular defense response","1/6","52/18888",0.0164073067422278,0.0312159528275206,0.00832543500010479,"CXCL9",1
"GO:0010332","GO:0010332","response to gamma radiation","1/6","52/18888",0.0164073067422278,0.0312159528275206,0.00832543500010479,"CXCL10",1
"GO:0101023","GO:0101023","vascular endothelial cell proliferation","1/6","52/18888",0.0164073067422278,0.0312159528275206,0.00832543500010479,"CCL2",1
"GO:1905562","GO:1905562","regulation of vascular endothelial cell proliferation","1/6","52/18888",0.0164073067422278,0.0312159528275206,0.00832543500010479,"CCL2",1
"GO:0002762","GO:0002762","negative regulation of myeloid leukocyte differentiation","1/6","54/18888",0.0170338487720064,0.0322426423184407,0.00859925770445007,"CCL3",1
"GO:0002686","GO:0002686","negative regulation of leukocyte migration","1/6","55/18888",0.017346995045096,0.0326687064047239,0.00871289091231109,"CCL2",1
"GO:0007187","GO:0007187","G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger","1/6","56/18888",0.017660058180535,0.0330903110352448,0.00882533476326574,"CCL2",1
"GO:0007632","GO:0007632","visual behavior","1/6","57/18888",0.0179730381959834,0.0333399858535492,0.0088919241601181,"HMGCR",1
"GO:0061900","GO:0061900","glial cell activation","1/6","57/18888",0.0179730381959834,0.0333399858535492,0.0088919241601181,"CCL3",1
"GO:0006695","GO:0006695","cholesterol biosynthetic process","1/6","60/18888",0.0189114796989251,0.0345623594497598,0.00921793669535372,"HMGCR",1
"GO:0043030","GO:0043030","regulation of macrophage activation","1/6","60/18888",0.0189114796989251,0.0345623594497598,0.00921793669535372,"CCL3",1
"GO:1902653","GO:1902653","secondary alcohol biosynthetic process","1/6","60/18888",0.0189114796989251,0.0345623594497598,0.00921793669535372,"HMGCR",1
"GO:0032731","GO:0032731","positive regulation of interleukin-1 beta production","1/6","62/18888",0.0195366920912142,0.0353566476382462,0.00942977692720995,"CCL3",1
"GO:2000351","GO:2000351","regulation of endothelial cell apoptotic process","1/6","62/18888",0.0195366920912142,0.0353566476382462,0.00942977692720995,"CCL2",1
"GO:1905330","GO:1905330","regulation of morphogenesis of an epithelium","1/6","65/18888",0.0204738881180069,0.036872876173692,0.00983416189623222,"CXCL10",1
"GO:0016126","GO:0016126","sterol biosynthetic process","1/6","67/18888",0.0210982706338645,0.0376320115632871,0.0100366267185388,"HMGCR",1
"GO:0034605","GO:0034605","cellular response to heat","1/6","67/18888",0.0210982706338645,0.0376320115632871,0.0100366267185388,"CXCL10",1
"GO:0072577","GO:0072577","endothelial cell apoptotic process","1/6","68/18888",0.0214103374940845,0.0380059100971548,0.0101363471389773,"CCL2",1
"GO:0043525","GO:0043525","positive regulation of neuron apoptotic process","1/6","69/18888",0.0217223214459991,0.038376101221265,0.010235078776561,"CCL3",1
"GO:0050922","GO:0050922","negative regulation of chemotaxis","1/6","70/18888",0.0220342225072311,0.0387426376785911,0.0103328356980779,"CCL2",1
"GO:0045670","GO:0045670","regulation of osteoclast differentiation","1/6","71/18888",0.0223460406953996,0.0391055712169493,0.0104296317049035,"CCL3",1
"GO:0050766","GO:0050766","positive regulation of phagocytosis","1/6","72/18888",0.0226577760281214,0.0394649526123616,0.0105254803392311,"CCL2",1
"GO:0032732","GO:0032732","positive regulation of interleukin-1 production","1/6","73/18888",0.0229694285230106,0.0398208316917614,0.0106203948901279,"CCL3",1
"GO:0050709","GO:0050709","negative regulation of protein secretion","1/6","74/18888",0.0232809981976775,0.0399872700524923,0.0106647847494234,"HMGCR",1
"GO:0050795","GO:0050795","regulation of behavior","1/6","74/18888",0.0232809981976775,0.0399872700524923,0.0106647847494234,"CCL3",1
"GO:0045123","GO:0045123","cellular extravasation","1/6","75/18888",0.0235924850697313,0.0403355389901858,0.0107576696413036,"CCL2",1
"GO:0001937","GO:0001937","negative regulation of endothelial cell proliferation","1/6","77/18888",0.0242152104764161,0.0412102893887631,0.010990969506437,"CCL2",1
"GO:0043299","GO:0043299","leukocyte degranulation","1/6","79/18888",0.0248376048838743,0.0420764904653761,0.0112219892289555,"CCL3",1
"GO:0051966","GO:0051966","regulation of synaptic transmission, glutamatergic","1/6","80/18888",0.0251486780068844,0.0424098160934277,0.0113108886729528,"CCL2",1
"GO:0030500","GO:0030500","regulation of bone mineralization","1/6","82/18888",0.0257705761794232,0.0432619174776743,0.0115381479441095,"CCL3",1
"GO:0032414","GO:0032414","positive regulation of ion transmembrane transporter activity","1/6","83/18888",0.0260814012641263,0.0433910308026495,0.0115725830485148,"CCL2",1
"GO:0150076","GO:0150076","neuroinflammatory response","1/6","83/18888",0.0260814012641263,0.0433910308026495,0.0115725830485148,"CCL3",1
"GO:2000134","GO:2000134","negative regulation of G1/S transition of mitotic cell cycle","1/6","85/18888",0.0267028035183138,0.0442265183272072,0.0117954113285785,"CCL2",1
"GO:0008306","GO:0008306","associative learning","1/6","87/18888",0.0273238753360646,0.0448546803083185,0.0119629449538429,"HMGCR",1
"GO:0098586","GO:0098586","cellular response to virus","1/6","87/18888",0.0273238753360646,0.0448546803083185,0.0119629449538429,"CXCL10",1
"GO:0033273","GO:0033273","response to vitamin","1/6","91/18888",0.0285650282245498,0.0466855747634712,0.0124512527387326,"CXCL10",1
"GO:0032411","GO:0032411","positive regulation of transporter activity","1/6","92/18888",0.0288751101435076,0.0469853765931637,0.0125312112349479,"CCL2",1
"GO:1902807","GO:1902807","negative regulation of cell cycle G1/S phase transition","1/6","94/18888",0.0294950265405415,0.0477845189805279,0.0127443461034746,"CCL2",1
"GO:0002275","GO:0002275","myeloid cell activation involved in immune response","1/6","97/18888",0.0304242827971682,0.0488632420681793,0.013032046402068,"CCL3",1
"GO:0045638","GO:0045638","negative regulation of myeloid cell differentiation","1/6","97/18888",0.0304242827971682,0.0488632420681793,0.013032046402068,"CCL3",1
